Topic,Count,Keywords,Top_Keywords
9,14,"山洪, 暴雨, 不要, 了解, 洪水, 情况, 溪沟, 洪水猛兽, 最近, 预防","[('山洪', 0.7862867602914728), ('暴雨', 0.24025428786683892), ('不要', 0.22933363841834623), ('了解', 0.1965716900728682), ('洪水', 0.17473039117588285), ('情况', 0.0982858450364341), ('溪沟', 0.0982858450364341), ('洪水猛兽', 0.0982858450364341), ('最近', 0.0982858450364341), ('预防', 0.0982858450364341)]"
27,30,"没下, 现在, 下雨, 别下, 台风, 周一, 祈祷, 大到暴雨, 上班, 带来","[('没下', 0.5261522196019802), ('现在', 0.22549380840084865), ('下雨', 0.22549380840084865), ('别下', 0.22549380840084865), ('台风', 0.22549380840084865), ('周一', 0.22549380840084865), ('祈祷', 0.22549380840084865), ('大到暴雨', 0.15032920560056579), ('上班', 0.15032920560056579), ('带来', 0.15032920560056579)]"
30,62,"洪水, 应急, 防御, 工作, 做好, 响应, 毫米, 出现, 可能, 预警","[('洪水', 0.3545221646142735), ('应急', 0.20964531849786366), ('防御', 0.20623645153041872), ('工作', 0.16192118095363453), ('做好', 0.1585123139861896), ('响应', 0.1533990135350222), ('毫米', 0.14999014656757725), ('出现', 0.1465812796001323), ('可能', 0.14487684611640983), ('预警', 0.14317241263268737)]"
2,80,"出现, 大暴雨, 山区, 夜间, 暴雨, 山洪, 预警, 洪水, 河流, 灾害","[('出现', 0.4145256579164207), ('大暴雨', 0.40951123463517364), ('山区', 0.22732052208319845), ('夜间', 0.19054808468738693), ('暴雨', 0.15711859614574009), ('山洪', 0.15711859614574009), ('预警', 0.142075326301999), ('洪水', 0.137060903020752), ('河流', 0.13538942859366965), ('灾害', 0.13371795416658733)]"
13,16,"预报, 思考, 单身, 话筒, 暴雨, 已经, 防范, 哈哈哈, 快退, 影儿","[('预报', 0.3418817293789138), ('思考', 0.3418817293789138), ('单身', 0.3418817293789138), ('话筒', 0.3418817293789138), ('暴雨', 0.2279211529192759), ('已经', 0.2279211529192759), ('防范', 0.2279211529192759), ('哈哈哈', 0.2279211529192759), ('快退', 0.11396057645963795), ('影儿', 0.11396057645963795)]"
18,27,"关注, 延庆, 现在, 多久, 顺义, 字数, 以前, 允悲, 别出去, 加班","[('关注', 0.7022468831767834), ('延庆', 0.3511234415883917), ('现在', 0.23408229439226114), ('多久', 0.23408229439226114), ('顺义', 0.11704114719613057), ('字数', 0.11704114719613057), ('以前', 0.11704114719613057), ('允悲', 0.11704114719613057), ('别出去', 0.11704114719613057), ('加班', 0.11704114719613057)]"
32,21,"今天, 天气, 暴雨, 影响, 台风, 几天, 预警, 明天, 回家, 友好","[('今天', 0.33786868919974294), ('天气', 0.27029495135979437), ('暴雨', 0.27029495135979437), ('影响', 0.27029495135979437), ('台风', 0.27029495135979437), ('几天', 0.2027212135198458), ('预警', 0.2027212135198458), ('明天', 0.13514747567989718), ('回家', 0.13514747567989718), ('友好', 0.13514747567989718)]"
33,10,"城区, 地区, 静默, 周一, 城关, 地铁, 地下, 哗哗, 周末, 周日","[('城区', 0.2886751345948129), ('地区', 0.2886751345948129), ('静默', 0.14433756729740646), ('周一', 0.14433756729740646), ('城关', 0.14433756729740646), ('地铁', 0.14433756729740646), ('地下', 0.14433756729740646), ('哗哗', 0.14433756729740646), ('周末', 0.14433756729740646), ('周日', 0.14433756729740646)]"
16,18,"天气, 安全, 出行, 收好, 这份, 指南, 暴雨, 平安, 确保, 才能","[('天气', 0.42168561344428135), ('安全', 0.2998653251159334), ('出行', 0.2811237422961876), ('收好', 0.2811237422961876), ('这份', 0.2811237422961876), ('指南', 0.2811237422961876), ('暴雨', 0.2811237422961876), ('平安', 0.2717529508863146), ('确保', 0.1499326625579667), ('才能', 0.1405618711480938)]"
28,28,"注意安全, 安全, 话筒, 晚安, 第一, 平安, 无小事, 台风, 防汛, 吃惊","[('注意安全', 0.7071067811865476), ('安全', 0.32141217326661253), ('话筒', 0.32141217326661253), ('晚安', 0.19284730395996752), ('第一', 0.19284730395996752), ('平安', 0.19284730395996752), ('无小事', 0.128564869306645), ('台风', 0.128564869306645), ('防汛', 0.128564869306645), ('吃惊', 0.128564869306645)]"
3,10,"大暴雨, 出现, 暴雨, 夜间, 山区, 西部, 南部, 灾害, 强降水, 次生","[('大暴雨', 0.4229562434885097), ('出现', 0.4229562434885097), ('暴雨', 0.2985573483448304), ('夜间', 0.2239180112586228), ('山区', 0.2239180112586228), ('西部', 0.21147812174425484), ('南部', 0.21147812174425484), ('灾害', 0.1492786741724152), ('强降水', 0.12439889514367933), ('次生', 0.12439889514367933)]"
23,18,"人员, 停止, 防汛, 及时, 措施, 预警, 转移, 游客, 非必要, 做好","[('人员', 0.26035251811191074), ('停止', 0.20472163817346828), ('防汛', 0.19582069738331748), ('及时', 0.18469452139562897), ('措施', 0.18246928619809127), ('预警', 0.1668926398153274), ('转移', 0.1557664638276389), ('游客', 0.1557664638276389), ('非必要', 0.14241505264241272), ('做好', 0.14018981744487502)]"
29,15,"毫米, 应急, 做好, 防汛, 组织, 工作, 组要, 抢险救灾, 保障, 准备","[('毫米', 0.34962839856491407), ('应急', 0.28427729602941615), ('做好', 0.27774218577586635), ('防汛', 0.25813685501521694), ('组织', 0.23526396912779265), ('工作', 0.21239108324036837), ('组要', 0.20912352811359347), ('抢险救灾', 0.1829830870993943), ('保障', 0.1633777563387449), ('准备', 0.1470399807048704)]"
34,25,"洪水, 流域, 预警, 蓝色, 永定河, 发布, 可能, 河道, 发生, 大清河","[('洪水', 0.3703609623467359), ('流域', 0.3703609623467359), ('预警', 0.33743998791591495), ('蓝色', 0.3127492570927992), ('永定河', 0.26336779544656774), ('发布', 0.18929560297722056), ('可能', 0.1563746285463996), ('河道', 0.14814438493869436), ('发生', 0.14814438493869436), ('大清河', 0.13168389772328387)]"
25,29,"安全, 工作, 单位, 人员, 做好, 预警, 防汛, 应对, 及时, 活动","[('安全', 0.3369778592874596), ('工作', 0.2635014839541037), ('单位', 0.22042912600006753), ('人员', 0.207760785425351), ('做好', 0.20269344919546442), ('预警', 0.2001597810805211), ('防汛', 0.1976261129655778), ('应对', 0.17735676804603134), ('及时', 0.16722209558625814), ('活动', 0.14441908255176839)]"
12,30,"水利部, 洪水, 防御, 响应, 应急, 省市, 针对, 启动, 河北, 北京","[('水利部', 0.4320381290474069), ('洪水', 0.38478395868284676), ('防御', 0.3442803840846524), ('响应', 0.30377680948645797), ('应急', 0.30377680948645797), ('省市', 0.202517872990972), ('针对', 0.19576727722460624), ('启动', 0.18226608569187477), ('河北', 0.15526370262641184), ('北京', 0.14176251109368038)]"
10,12,"洪水, 暴雨, 游玩, 河南, 环流, 杜苏芮, 伤口处, 具有, 极端, 桶装水","[('洪水', 0.2942847571110839), ('暴雨', 0.22071356783331292), ('游玩', 0.14714237855554194), ('河南', 0.14714237855554194), ('环流', 0.14714237855554194), ('杜苏芮', 0.14714237855554194), ('伤口处', 0.14714237855554194), ('具有', 0.14714237855554194), ('极端', 0.14714237855554194), ('桶装水', 0.14714237855554194)]"
20,35,"停运, 毫米, 预警, 公交, 场站, 红色, 厦门, 山区, 暴雨, 北京","[('停运', 0.26938224458994403), ('毫米', 0.21510373262032845), ('预警', 0.20304184107152498), ('公交', 0.19701089529712326), ('场站', 0.19299026478085543), ('红色', 0.1849490037483198), ('厦门', 0.18092837323205196), ('山区', 0.1688664816832485), ('暴雨', 0.1688664816832485), ('北京', 0.16082522065071286)]"
22,19,"人员, 防汛, 停止, 及时, 预警, 措施, 转移, 游客, 非必要, 市民","[('人员', 0.2633792475534687), ('防汛', 0.2044137443698563), ('停止', 0.2044137443698563), ('及时', 0.1926206437331338), ('预警', 0.17099995923247593), ('措施', 0.16903444245968888), ('转移', 0.15920685859575345), ('游客', 0.15331030827739223), ('非必要', 0.14937927473181806), ('市民', 0.14937927473181806)]"
15,23,"北京, 暴雨, 降雨, 大暴雨, 影响, 过程, 此次, 预警, 台风, 北京市","[('北京', 0.3579713634363418), ('暴雨', 0.2839772827260365), ('降雨', 0.25597952245727235), ('大暴雨', 0.21598272207332356), ('影响', 0.20198384193894148), ('过程', 0.19798416190054657), ('此次', 0.1739860816701773), ('预警', 0.14598832140141313), ('台风', 0.14598832140141313), ('北京市', 0.13998880134382083)]"
31,31,"洪水, 预警, 橙色, 发布, 流域, 水文, 大暴雨, 总站, 出现, 可能","[('洪水', 0.4974994008551874), ('预警', 0.4159421220264682), ('橙色', 0.3017619316662612), ('发布', 0.25282756436902964), ('流域', 0.2365161086032858), ('水文', 0.1957374691889262), ('大暴雨', 0.1957374691889262), ('总站', 0.1957374691889262), ('出现', 0.15495882977456657), ('可能', 0.14680310189169465)]"
35,23,"洪水, 北京, 预警, 蓝色, 发布, 房山, 已经, 现在, 橙色, 暴雨","[('洪水', 0.5572782125753528), ('北京', 0.5572782125753528), ('预警', 0.4179586594315146), ('蓝色', 0.16718346377260584), ('发布', 0.1393195531438382), ('房山', 0.08359173188630292), ('已经', 0.08359173188630292), ('现在', 0.08359173188630292), ('橙色', 0.08359173188630292), ('暴雨', 0.08359173188630292)]"
4,28,"大暴雨, 出现, 暴雨, 北京, 西部, 南部, 夜间, 山区, 洪水, 防范","[('大暴雨', 0.4205836920307019), ('出现', 0.3958434748524253), ('暴雨', 0.296882606139319), ('北京', 0.2144152155450637), ('西部', 0.2144152155450637), ('南部', 0.20204510695592542), ('夜间', 0.19792173742621266), ('山区', 0.19792173742621266), ('洪水', 0.12370108589138291), ('防范', 0.11545434683195738)]"
14,12,"河北, 北京, 毫米, 地区, 北部, 河南, 部分, 局地, 强降雨, 南部","[('河北', 0.2716127005195959), ('北京', 0.2253150811128466), ('毫米', 0.22222857315239664), ('地区', 0.19445000150834707), ('北部', 0.1913634935478971), ('河南', 0.16975793782474743), ('部分', 0.16975793782474743), ('局地', 0.16667142986429748), ('强降雨', 0.16358492190384752), ('南部', 0.1604984139433976)]"
7,31,"强降雨, 灾害, 次生, 山体, 滑坡, 洪水, 泥石流, 天气, 暴雨, 导致","[('强降雨', 0.4909916229871993), ('灾害', 0.3927932983897594), ('次生', 0.31914455494167954), ('山体', 0.20867143976955968), ('滑坡', 0.20867143976955968), ('洪水', 0.19025925390753973), ('泥石流', 0.18412185862019972), ('天气', 0.18412185862019972), ('暴雨', 0.16570967275817974), ('导致', 0.15957227747083977)]"
19,22,"出现, 大暴雨, 暴雨, 夜间, 预警, 发布, 洪水, 注意, 山区, 积水","[('出现', 0.4591791294485935), ('大暴雨', 0.2755074776691561), ('暴雨', 0.2755074776691561), ('夜间', 0.2337639204465567), ('预警', 0.20036907466847717), ('发布', 0.1920203632239573), ('洪水', 0.1836716517794374), ('注意', 0.15862551744587775), ('山区', 0.15027680600135787), ('积水', 0.15027680600135787)]"
1,59,"暴雨, 大暴雨, 出现, 北京, 发布, 预警, 夜间, 防范, 南部, 山区","[('暴雨', 0.36642271310938557), ('大暴雨', 0.36284785737173303), ('出现', 0.36284785737173303), ('北京', 0.21270391639032626), ('发布', 0.20912906065267373), ('预警', 0.19304220983323728), ('夜间', 0.18231764262027966), ('防范', 0.18231764262027966), ('南部', 0.1805302147514534), ('山区', 0.1805302147514534)]"
11,22,"食物, 风险, 不吃, 互相, 伤口处, 具有, 出门, 北京, 台风, 天津","[('食物', 0.17675957710657755), ('风险', 0.17675957710657755), ('不吃', 0.17675957710657755), ('互相', 0.17675957710657755), ('伤口处', 0.17675957710657755), ('具有', 0.17675957710657755), ('出门', 0.17675957710657755), ('北京', 0.17675957710657755), ('台风', 0.17675957710657755), ('天津', 0.17675957710657755)]"
5,19,"水库, 石家庄市, 河北省, 洪水, 汛期, 降水, 黄壁庄, 库容, 石家庄, 岗南","[('水库', 0.4749952170861307), ('石家庄市', 0.29291371720311393), ('河北省', 0.2533307824459364), ('洪水', 0.2058312607373233), ('汛期', 0.18208149988301678), ('降水', 0.16624832598014574), ('黄壁庄', 0.16624832598014574), ('库容', 0.16624832598014574), ('石家庄', 0.1504151520772747), ('岗南', 0.1266653912229682)]"
24,20,"人员, 及时, 停止, 大暴雨, 措施, 防汛, 转移, 威胁, 游客, 全部","[('人员', 0.2661588615952375), ('及时', 0.21625407504613045), ('停止', 0.21070909876289634), ('大暴雨', 0.18298421734672576), ('措施', 0.17743924106349165), ('防汛', 0.1746667529218746), ('转移', 0.16080431221378932), ('威胁', 0.15803182407217226), ('游客', 0.15803182407217226), ('全部', 0.15525933593055521)]"
8,12,"洪水, 中国, 消防, 平安, 强降雨, 影响, 成功, 持续性, 救援, 前行","[('洪水', 0.20109221564058222), ('中国', 0.20109221564058222), ('消防', 0.18433453100386704), ('平安', 0.18433453100386704), ('强降雨', 0.18433453100386704), ('影响', 0.18433453100386704), ('成功', 0.18433453100386704), ('持续性', 0.18433453100386704), ('救援', 0.18433453100386704), ('前行', 0.18433453100386704)]"
21,18,"预警, 防汛, 响应, 红色, 地区, 及时, 市民, 措施, 停止, 安全","[('预警', 0.3497160524022831), ('防汛', 0.29431548964548576), ('响应', 0.2631526730947873), ('红色', 0.18697689930419095), ('地区', 0.17832056137344138), ('及时', 0.16447042068424203), ('市民', 0.1298450689612437), ('措施', 0.12638253378894387), ('停止', 0.12465126620279397), ('安全', 0.12465126620279397)]"
6,19,"台风, 保险, 北京, 部分, 强度, 受伤, 杜苏, 杜苏芮, 人身, 泉州","[('台风', 0.5033031840244484), ('保险', 0.2943848812218472), ('北京', 0.1899257298205466), ('部分', 0.12345172438335528), ('强度', 0.10445915140130062), ('受伤', 0.10445915140130062), ('杜苏', 0.10445915140130062), ('杜苏芮', 0.10445915140130062), ('人身', 0.10445915140130062), ('泉州', 0.10445915140130062)]"
26,16,"洪水, 预警, 海河, 流域, 发布, 黄色, 继续, 北运河, 天津市, 安全","[('洪水', 0.3910548619629217), ('预警', 0.3832337647236633), ('海河', 0.3675915702451464), ('流域', 0.3284860840488542), ('发布', 0.2737384033740452), ('黄色', 0.2580962088955283), ('继续', 0.1642430420244271), ('北运河', 0.1564219447851687), ('天津市', 0.1173164585888765), ('安全', 0.10949536134961807)]"
0,12,"流域, 海河, 子牙河, 大清河, 大暴雨, 大到暴雨, 地区, 永定河, 河北, 洪水","[('流域', 0.28435628642452937), ('海河', 0.28435628642452937), ('子牙河', 0.18957085761635292), ('大清河', 0.18957085761635292), ('大暴雨', 0.18957085761635292), ('大到暴雨', 0.18957085761635292), ('地区', 0.18957085761635292), ('永定河', 0.18957085761635292), ('河北', 0.18957085761635292), ('洪水', 0.18957085761635292)]"
17,12,"被困, 下午, 男子, 武安, 河北, 邯郸, 救援队, 集结, 成功, 营救","[('被困', 0.3378271810849005), ('下午', 0.3378271810849005), ('男子', 0.3096749159944921), ('武安', 0.1970658556328586), ('河北', 0.1970658556328586), ('邯郸', 0.18298972308765443), ('救援队', 0.18298972308765443), ('集结', 0.16891359054245025), ('成功', 0.16891359054245025), ('营救', 0.16891359054245025)]"
